,time,temperature_2m,cloudcover,windspeed_10m,latitude,longitude
299,2024-11-04T11:00,7.8,89,3.0,45.5152,-122.67739999999999
300,2024-11-04T12:00,7.5,87,3.3,45.5152,-122.67739999999999
301,2024-11-04T13:00,7.1,77,2.6,45.5152,-122.67739999999999
302,2024-11-04T14:00,6.8,66,1.8,45.5152,-122.67739999999999
303,2024-11-04T15:00,6.9,56,0.8,45.5152,-122.67739999999999
304,2024-11-04T16:00,7.6,54,1.8,45.5152,-122.67739999999999
305,2024-11-04T17:00,8.8,53,3.6,45.5152,-122.67739999999999
306,2024-11-04T18:00,9.9,51,4.7,45.5152,-122.67739999999999
307,2024-11-04T19:00,10.8,64,5.0,45.5152,-122.67739999999999
308,2024-11-04T20:00,11.6,78,5.2,45.5152,-122.67739999999999
309,2024-11-04T21:00,12.0,91,5.4,45.5152,-122.67739999999999
310,2024-11-04T22:00,11.9,94,5.7,45.5152,-122.67739999999999
311,2024-11-04T23:00,11.4,97,6.3,45.5152,-122.67739999999999
312,2024-11-05T00:00,11.0,100,6.3,45.5152,-122.67739999999999
313,2024-11-05T01:00,10.8,100,5.4,45.5152,-122.67739999999999
314,2024-11-05T02:00,10.7,100,4.5,45.5152,-122.67739999999999
315,2024-11-05T03:00,10.6,100,4.6,45.5152,-122.67739999999999
316,2024-11-05T04:00,10.4,100,4.6,45.5152,-122.67739999999999
317,2024-11-05T05:00,10.3,100,5.0,45.5152,-122.67739999999999
318,2024-11-05T06:00,10.2,100,5.4,45.5152,-122.67739999999999
319,2024-11-05T07:00,10.1,100,6.1,45.5152,-122.67739999999999
320,2024-11-05T08:00,10.0,100,7.2,45.5152,-122.67739999999999
321,2024-11-05T09:00,9.9,100,7.2,45.5152,-122.67739999999999
322,2024-11-05T10:00,9.8,100,6.2,45.5152,-122.67739999999999
323,2024-11-05T11:00,9.7,100,4.8,45.5152,-122.67739999999999
324,2024-11-05T12:00,9.7,100,3.9,45.5152,-122.67739999999999
325,2024-11-05T13:00,9.7,100,5.0,45.5152,-122.67739999999999
326,2024-11-05T14:00,9.7,99,7.6,45.5152,-122.67739999999999
327,2024-11-05T15:00,9.8,99,9.8,45.5152,-122.67739999999999
328,2024-11-05T16:00,9.8,85,10.9,45.5152,-122.67739999999999
329,2024-11-05T17:00,9.8,71,11.7,45.5152,-122.67739999999999
330,2024-11-05T18:00,9.9,57,12.3,45.5152,-122.67739999999999
331,2024-11-05T19:00,10.4,60,13.2,45.5152,-122.67739999999999
332,2024-11-05T20:00,11.1,64,15.2,45.5152,-122.67739999999999
333,2024-11-05T21:00,11.5,67,16.4,45.5152,-122.67739999999999
334,2024-11-05T22:00,11.5,57,16.2,45.5152,-122.67739999999999
335,2024-11-05T23:00,11.3,46,15.0,45.5152,-122.67739999999999
336,2024-10-30T00:00,11.6,100,3.1,45.5152,-122.6794
337,2024-10-30T01:00,11.1,100,1.3,45.5152,-122.6794
338,2024-10-30T02:00,10.3,41,2.2,45.5152,-122.6794
339,2024-10-30T03:00,9.2,1,6.0,45.5152,-122.6794
340,2024-10-30T04:00,8.3,0,5.5,45.5152,-122.6794
341,2024-10-30T05:00,7.8,48,4.0,45.5152,-122.6794
342,2024-10-30T06:00,6.8,15,8.1,45.5152,-122.6794
343,2024-10-30T07:00,6.6,82,6.2,45.5152,-122.6794
344,2024-10-30T08:00,6.6,99,6.3,45.5152,-122.6794
345,2024-10-30T09:00,6.8,57,10.1,45.5152,-122.6794
346,2024-10-30T10:00,6.4,39,8.2,45.5152,-122.6794
347,2024-10-30T11:00,6.7,91,8.2,45.5152,-122.6794
348,2024-10-30T12:00,6.8,99,5.5,45.5152,-122.6794
349,2024-10-30T13:00,6.5,67,6.1,45.5152,-122.6794
350,2024-10-30T14:00,6.7,99,6.7,45.5152,-122.6794
351,2024-10-30T15:00,6.4,3,7.1,45.5152,-122.6794
352,2024-10-30T16:00,7.2,99,7.6,45.5152,-122.6794
353,2024-10-30T17:00,7.5,100,6.5,45.5152,-122.6794
354,2024-10-30T18:00,8.4,100,10.8,45.5152,-122.6794
355,2024-10-30T19:00,8.7,100,10.9,45.5152,-122.6794
356,2024-10-30T20:00,8.6,100,11.6,45.5152,-122.6794
357,2024-10-30T21:00,9.1,100,21.1,45.5152,-122.6794
358,2024-10-30T22:00,9.2,100,13.3,45.5152,-122.6794
359,2024-10-30T23:00,8.5,100,15.8,45.5152,-122.6794
360,2024-10-31T00:00,7.8,100,15.2,45.5152,-122.6794
361,2024-10-31T01:00,6.7,90,14.0,45.5152,-122.6794
362,2024-10-31T02:00,6.3,100,17.4,45.5152,-122.6794
363,2024-10-31T03:00,6.1,100,16.6,45.5152,-122.6794
364,2024-10-31T04:00,6.0,36,14.5,45.5152,-122.6794
365,2024-10-31T05:00,6.1,55,14.2,45.5152,-122.6794
366,2024-10-31T06:00,6.0,100,14.0,45.5152,-122.6794
367,2024-10-31T07:00,6.1,77,15.7,45.5152,-122.6794
368,2024-10-31T08:00,5.9,100,14.8,45.5152,-122.6794
369,2024-10-31T09:00,6.1,100,18.2,45.5152,-122.6794
370,2024-10-31T10:00,6.0,100,18.0,45.5152,-122.6794
371,2024-10-31T11:00,6.0,93,16.4,45.5152,-122.6794
372,2024-10-31T12:00,6.1,84,14.7,45.5152,-122.6794
373,2024-10-31T13:00,6.4,100,17.9,45.5152,-122.6794
374,2024-10-31T14:00,6.3,100,20.1,45.5152,-122.6794
375,2024-10-31T15:00,6.2,100,12.0,45.5152,-122.6794
376,2024-10-31T16:00,6.6,100,9.8,45.5152,-122.6794
377,2024-10-31T17:00,7.5,100,11.9,45.5152,-122.6794
378,2024-10-31T18:00,8.4,100,19.7,45.5152,-122.6794
379,2024-10-31T19:00,9.2,100,19.9,45.5152,-122.6794
380,2024-10-31T20:00,10.0,100,19.2,45.5152,-122.6794
381,2024-10-31T21:00,10.0,100,18.8,45.5152,-122.6794
382,2024-10-31T22:00,9.8,100,15.8,45.5152,-122.6794
383,2024-10-31T23:00,10.6,100,17.1,45.5152,-122.6794
384,2024-11-01T00:00,9.6,100,20.7,45.5152,-122.6794
385,2024-11-01T01:00,8.9,100,19.7,45.5152,-122.6794
386,2024-11-01T02:00,8.7,100,15.3,45.5152,-122.6794
387,2024-11-01T03:00,8.7,100,17.1,45.5152,-122.6794
388,2024-11-01T04:00,8.1,100,18.4,45.5152,-122.6794
389,2024-11-01T05:00,8.4,100,20.4,45.5152,-122.6794
390,2024-11-01T06:00,8.4,100,18.6,45.5152,-122.6794
391,2024-11-01T07:00,8.5,100,22.2,45.5152,-122.6794
392,2024-11-01T08:00,8.5,100,13.3,45.5152,-122.6794
393,2024-11-01T09:00,9.0,100,16.4,45.5152,-122.6794
394,2024-11-01T10:00,9.4,100,16.4,45.5152,-122.6794
395,2024-11-01T11:00,9.0,100,15.6,45.5152,-122.6794
396,2024-11-01T12:00,9.1,100,11.2,45.5152,-122.6794
397,2024-11-01T13:00,8.7,100,15.3,45.5152,-122.6794
398,2024-11-01T14:00,8.4,100,11.7,45.5152,-122.6794
399,2024-11-01T15:00,7.3,100,15.5,45.5152,-122.6794
400,2024-11-01T16:00,7.3,100,14.1,45.5152,-122.6794
401,2024-11-01T17:00,6.9,100,11.9,45.5152,-122.6794
402,2024-11-01T18:00,7.1,100,7.2,45.5152,-122.6794
403,2024-11-01T19:00,7.0,100,6.0,45.5152,-122.6794
404,2024-11-01T20:00,7.2,100,6.1,45.5152,-122.6794
405,2024-11-01T21:00,7.8,100,6.5,45.5152,-122.6794
406,2024-11-01T22:00,8.2,100,5.8,45.5152,-122.6794
407,2024-11-01T23:00,8.4,100,4.3,45.5152,-122.6794
408,2024-11-02T00:00,8.8,100,3.6,45.5152,-122.6794
409,2024-11-02T01:00,8.7,100,3.7,45.5152,-122.6794
410,2024-11-02T02:00,8.4,100,3.8,45.5152,-122.6794
411,2024-11-02T03:00,8.4,100,4.7,45.5152,-122.6794
412,2024-11-02T04:00,8.7,100,9.4,45.5152,-122.6794
413,2024-11-02T05:00,8.9,100,8.1,45.5152,-122.6794
414,2024-11-02T06:00,8.8,100,5.4,45.5152,-122.6794
415,2024-11-02T07:00,8.5,98,6.0,45.5152,-122.6794
416,2024-11-02T08:00,8.6,100,4.8,45.5152,-122.6794
417,2024-11-02T09:00,8.7,100,5.1,45.5152,-122.6794
418,2024-11-02T10:00,8.4,100,5.1,45.5152,-122.6794
419,2024-11-02T11:00,7.3,14,4.3,45.5152,-122.6794
420,2024-11-02T12:00,6.8,9,3.1,45.5152,-122.6794
421,2024-11-02T13:00,6.6,8,2.4,45.5152,-122.6794
422,2024-11-02T14:00,6.5,62,1.6,45.5152,-122.6794
423,2024-11-02T15:00,7.2,100,1.9,45.5152,-122.6794
424,2024-11-02T16:00,7.5,100,3.3,45.5152,-122.6794
425,2024-11-02T17:00,7.9,100,4.7,45.5152,-122.6794
426,2024-11-02T18:00,8.6,97,5.9,45.5152,-122.6794
427,2024-11-02T19:00,9.6,98,6.9,45.5152,-122.6794
428,2024-11-02T20:00,11.0,61,8.1,45.5152,-122.6794
429,2024-11-02T21:00,10.6,100,8.2,45.5152,-122.6794
430,2024-11-02T22:00,10.8,100,6.0,45.5152,-122.6794
431,2024-11-02T23:00,10.9,100,4.7,45.5152,-122.6794
432,2024-11-03T00:00,10.3,100,3.4,45.5152,-122.6794
433,2024-11-03T01:00,9.4,100,7.1,45.5152,-122.6794
434,2024-11-03T02:00,9.7,100,3.3,45.5152,-122.6794
435,2024-11-03T03:00,9.2,100,3.4,45.5152,-122.6794
436,2024-11-03T04:00,9.0,100,4.9,45.5152,-122.6794
437,2024-11-03T05:00,8.7,100,5.2,45.5152,-122.6794
438,2024-11-03T06:00,8.7,100,3.6,45.5152,-122.6794
439,2024-11-03T07:00,8.8,100,7.2,45.5152,-122.6794
440,2024-11-03T08:00,8.6,100,8.9,45.5152,-122.6794
441,2024-11-03T09:00,8.6,100,10.2,45.5152,-122.6794
442,2024-11-03T10:00,8.6,100,9.6,45.5152,-122.6794
443,2024-11-03T11:00,8.5,100,7.2,45.5152,-122.6794
444,2024-11-03T12:00,8.4,100,5.2,45.5152,-122.6794
445,2024-11-03T13:00,8.4,100,4.4,45.5152,-122.6794
446,2024-11-03T14:00,8.5,100,4.9,45.5152,-122.6794
447,2024-11-03T15:00,8.5,100,2.5,45.5152,-122.6794
448,2024-11-03T16:00,8.6,73,1.8,45.5152,-122.6794
449,2024-11-03T17:00,9.6,77,4.3,45.5152,-122.6794
450,2024-11-03T18:00,10.3,100,7.0,45.5152,-122.6794
451,2024-11-03T19:00,10.8,100,9.5,45.5152,-122.6794
452,2024-11-03T20:00,12.4,24,12.9,45.5152,-122.6794
453,2024-11-03T21:00,12.8,52,13.1,45.5152,-122.6794
454,2024-11-03T22:00,12.6,100,12.5,45.5152,-122.6794
455,2024-11-03T23:00,12.8,14,12.4,45.5152,-122.6794
456,2024-11-04T00:00,11.9,12,12.6,45.5152,-122.6794
457,2024-11-04T01:00,10.5,7,7.8,45.5152,-122.6794
458,2024-11-04T02:00,9.8,22,6.5,45.5152,-122.6794
459,2024-11-04T03:00,9.4,68,5.8,45.5152,-122.6794
460,2024-11-04T04:00,9.0,82,4.1,45.5152,-122.6794
461,2024-11-04T05:00,9.1,83,3.3,45.5152,-122.6794
462,2024-11-04T06:00,8.6,91,1.1,45.5152,-122.6794
463,2024-11-04T07:00,8.6,92,1.0,45.5152,-122.6794
464,2024-11-04T08:00,8.7,93,1.1,45.5152,-122.6794
465,2024-11-04T09:00,8.6,94,1.4,45.5152,-122.6794
466,2024-11-04T10:00,8.3,92,2.2,45.5152,-122.6794
467,2024-11-04T11:00,7.9,89,3.0,45.5152,-122.6794
468,2024-11-04T12:00,7.5,87,3.3,45.5152,-122.6794
469,2024-11-04T13:00,7.2,77,2.6,45.5152,-122.6794
470,2024-11-04T14:00,6.8,66,1.8,45.5152,-122.6794
471,2024-11-04T15:00,6.9,56,0.8,45.5152,-122.6794
472,2024-11-04T16:00,7.7,54,1.8,45.5152,-122.6794
473,2024-11-04T17:00,8.9,53,3.6,45.5152,-122.6794
474,2024-11-04T18:00,9.9,51,4.7,45.5152,-122.6794
475,2024-11-04T19:00,10.8,64,5.0,45.5152,-122.6794
476,2024-11-04T20:00,11.6,78,5.2,45.5152,-122.6794
477,2024-11-04T21:00,12.1,91,5.4,45.5152,-122.6794
478,2024-11-04T22:00,12.0,94,5.7,45.5152,-122.6794
479,2024-11-04T23:00,11.5,97,6.3,45.5152,-122.6794
480,2024-11-05T00:00,11.1,100,6.3,45.5152,-122.6794
481,2024-11-05T01:00,10.9,100,5.4,45.5152,-122.6794
482,2024-11-05T02:00,10.7,100,4.5,45.5152,-122.6794
483,2024-11-05T03:00,10.6,100,4.6,45.5152,-122.6794
484,2024-11-05T04:00,10.5,100,4.6,45.5152,-122.6794
485,2024-11-05T05:00,10.4,100,5.0,45.5152,-122.6794
486,2024-11-05T06:00,10.3,100,5.4,45.5152,-122.6794
487,2024-11-05T07:00,10.2,100,6.1,45.5152,-122.6794
488,2024-11-05T08:00,10.1,100,7.2,45.5152,-122.6794
489,2024-11-05T09:00,10.0,100,7.2,45.5152,-122.6794
490,2024-11-05T10:00,9.9,100,6.2,45.5152,-122.6794
491,2024-11-05T11:00,9.8,100,4.8,45.5152,-122.6794
492,2024-11-05T12:00,9.7,100,3.9,45.5152,-122.6794
493,2024-11-05T13:00,9.7,100,5.0,45.5152,-122.6794
494,2024-11-05T14:00,9.8,99,7.6,45.5152,-122.6794
495,2024-11-05T15:00,9.8,99,9.8,45.5152,-122.6794
496,2024-11-05T16:00,9.8,85,10.9,45.5152,-122.6794
497,2024-11-05T17:00,9.8,71,11.7,45.5152,-122.6794
498,2024-11-05T18:00,10.0,57,12.3,45.5152,-122.6794
499,2024-11-05T19:00,10.5,60,13.2,45.5152,-122.6794
500,2024-11-05T20:00,11.2,64,15.2,45.5152,-122.6794
501,2024-11-05T21:00,11.6,67,16.4,45.5152,-122.6794
502,2024-11-05T22:00,11.6,57,16.2,45.5152,-122.6794
503,2024-11-05T23:00,11.4,46,15.0,45.5152,-122.6794
504,2024-10-30T00:00,11.6,100,3.1,45.5162,-122.6784
505,2024-10-30T01:00,11.1,100,1.3,45.5162,-122.6784
506,2024-10-30T02:00,10.3,41,2.2,45.5162,-122.6784
507,2024-10-30T03:00,9.2,1,6.0,45.5162,-122.6784
508,2024-10-30T04:00,8.3,0,5.5,45.5162,-122.6784
509,2024-10-30T05:00,7.8,48,4.0,45.5162,-122.6784
510,2024-10-30T06:00,6.8,15,8.1,45.5162,-122.6784
511,2024-10-30T07:00,6.6,82,6.2,45.5162,-122.6784
512,2024-10-30T08:00,6.6,99,6.3,45.5162,-122.6784
513,2024-10-30T09:00,6.8,57,10.1,45.5162,-122.6784
514,2024-10-30T10:00,6.4,39,8.2,45.5162,-122.6784
515,2024-10-30T11:00,6.7,91,8.2,45.5162,-122.6784
516,2024-10-30T12:00,6.8,99,5.5,45.5162,-122.6784
517,2024-10-30T13:00,6.5,67,6.1,45.5162,-122.6784
518,2024-10-30T14:00,6.7,99,6.7,45.5162,-122.6784
519,2024-10-30T15:00,6.4,3,7.1,45.5162,-122.6784
520,2024-10-30T16:00,7.2,99,7.6,45.5162,-122.6784
521,2024-10-30T17:00,7.5,100,6.5,45.5162,-122.6784
522,2024-10-30T18:00,8.4,100,10.8,45.5162,-122.6784
523,2024-10-30T19:00,8.7,100,10.9,45.5162,-122.6784
524,2024-10-30T20:00,8.6,100,11.6,45.5162,-122.6784
525,2024-10-30T21:00,9.1,100,21.1,45.5162,-122.6784
526,2024-10-30T22:00,9.2,100,13.3,45.5162,-122.6784
527,2024-10-30T23:00,8.5,100,15.8,45.5162,-122.6784
528,2024-10-31T00:00,7.8,100,15.2,45.5162,-122.6784
529,2024-10-31T01:00,6.7,90,14.0,45.5162,-122.6784
530,2024-10-31T02:00,6.3,100,17.4,45.5162,-122.6784
531,2024-10-31T03:00,6.1,100,16.6,45.5162,-122.6784
532,2024-10-31T04:00,6.0,36,14.5,45.5162,-122.6784
533,2024-10-31T05:00,6.1,55,14.2,45.5162,-122.6784
534,2024-10-31T06:00,6.0,100,14.0,45.5162,-122.6784
535,2024-10-31T07:00,6.1,77,15.7,45.5162,-122.6784
536,2024-10-31T08:00,5.9,100,14.8,45.5162,-122.6784
537,2024-10-31T09:00,6.1,100,18.2,45.5162,-122.6784
538,2024-10-31T10:00,6.0,100,18.0,45.5162,-122.6784
539,2024-10-31T11:00,6.0,93,16.4,45.5162,-122.6784
540,2024-10-31T12:00,6.1,84,14.7,45.5162,-122.6784
541,2024-10-31T13:00,6.4,100,17.9,45.5162,-122.6784
542,2024-10-31T14:00,6.3,100,20.1,45.5162,-122.6784
543,2024-10-31T15:00,6.2,100,12.0,45.5162,-122.6784
544,2024-10-31T16:00,6.6,100,9.8,45.5162,-122.6784
545,2024-10-31T17:00,7.5,100,11.9,45.5162,-122.6784
546,2024-10-31T18:00,8.4,100,19.7,45.5162,-122.6784
547,2024-10-31T19:00,9.2,100,19.9,45.5162,-122.6784
548,2024-10-31T20:00,10.0,100,19.2,45.5162,-122.6784
549,2024-10-31T21:00,10.0,100,18.8,45.5162,-122.6784
550,2024-10-31T22:00,9.8,100,15.8,45.5162,-122.6784
551,2024-10-31T23:00,10.6,100,17.1,45.5162,-122.6784
552,2024-11-01T00:00,9.6,100,20.7,45.5162,-122.6784
553,2024-11-01T01:00,8.9,100,19.7,45.5162,-122.6784
554,2024-11-01T02:00,8.7,100,15.3,45.5162,-122.6784
555,2024-11-01T03:00,8.7,100,17.1,45.5162,-122.6784
556,2024-11-01T04:00,8.1,100,18.4,45.5162,-122.6784
557,2024-11-01T05:00,8.4,100,20.4,45.5162,-122.6784
558,2024-11-01T06:00,8.4,100,18.6,45.5162,-122.6784
559,2024-11-01T07:00,8.5,100,22.2,45.5162,-122.6784
560,2024-11-01T08:00,8.5,100,13.3,45.5162,-122.6784
561,2024-11-01T09:00,9.0,100,16.4,45.5162,-122.6784
562,2024-11-01T10:00,9.4,100,16.4,45.5162,-122.6784
563,2024-11-01T11:00,9.0,100,15.6,45.5162,-122.6784
564,2024-11-01T12:00,9.1,100,11.2,45.5162,-122.6784
565,2024-11-01T13:00,8.7,100,15.3,45.5162,-122.6784
566,2024-11-01T14:00,8.4,100,11.7,45.5162,-122.6784
567,2024-11-01T15:00,7.3,100,15.5,45.5162,-122.6784
568,2024-11-01T16:00,7.3,100,14.1,45.5162,-122.6784
569,2024-11-01T17:00,6.9,100,11.9,45.5162,-122.6784
570,2024-11-01T18:00,7.1,100,7.2,45.5162,-122.6784
571,2024-11-01T19:00,7.0,100,6.0,45.5162,-122.6784
572,2024-11-01T20:00,7.2,100,6.1,45.5162,-122.6784
573,2024-11-01T21:00,7.8,100,6.5,45.5162,-122.6784
574,2024-11-01T22:00,8.2,100,5.8,45.5162,-122.6784
575,2024-11-01T23:00,8.4,100,4.3,45.5162,-122.6784
576,2024-11-02T00:00,8.8,100,3.6,45.5162,-122.6784
577,2024-11-02T01:00,8.7,100,3.7,45.5162,-122.6784
578,2024-11-02T02:00,8.4,100,3.8,45.5162,-122.6784
579,2024-11-02T03:00,8.4,100,4.7,45.5162,-122.6784
580,2024-11-02T04:00,8.7,100,9.4,45.5162,-122.6784
581,2024-11-02T05:00,8.9,100,8.1,45.5162,-122.6784
582,2024-11-02T06:00,8.8,100,5.4,45.5162,-122.6784
583,2024-11-02T07:00,8.5,98,6.0,45.5162,-122.6784
584,2024-11-02T08:00,8.6,100,4.8,45.5162,-122.6784
585,2024-11-02T09:00,8.7,100,5.1,45.5162,-122.6784
586,2024-11-02T10:00,8.4,100,5.1,45.5162,-122.6784
587,2024-11-02T11:00,7.3,14,4.3,45.5162,-122.6784
588,2024-11-02T12:00,6.8,9,3.1,45.5162,-122.6784
589,2024-11-02T13:00,6.6,8,2.4,45.5162,-122.6784
590,2024-11-02T14:00,6.5,62,1.6,45.5162,-122.6784
591,2024-11-02T15:00,7.2,100,1.9,45.5162,-122.6784
592,2024-11-02T16:00,7.5,100,3.3,45.5162,-122.6784
593,2024-11-02T17:00,7.9,100,4.7,45.5162,-122.6784
594,2024-11-02T18:00,8.6,97,5.9,45.5162,-122.6784
595,2024-11-02T19:00,9.6,98,6.9,45.5162,-122.6784
596,2024-11-02T20:00,11.0,61,8.1,45.5162,-122.6784
597,2024-11-02T21:00,10.6,100,8.2,45.5162,-122.6784
598,2024-11-02T22:00,10.8,100,6.0,45.5162,-122.6784
599,2024-11-02T23:00,10.9,100,4.7,45.5162,-122.6784
600,2024-11-03T00:00,10.3,100,3.4,45.5162,-122.6784
601,2024-11-03T01:00,9.4,100,7.1,45.5162,-122.6784
602,2024-11-03T02:00,9.7,100,3.3,45.5162,-122.6784
603,2024-11-03T03:00,9.2,100,3.4,45.5162,-122.6784
604,2024-11-03T04:00,9.0,100,4.9,45.5162,-122.6784
605,2024-11-03T05:00,8.7,100,5.2,45.5162,-122.6784
606,2024-11-03T06:00,8.7,100,3.6,45.5162,-122.6784
607,2024-11-03T07:00,8.8,100,7.2,45.5162,-122.6784
608,2024-11-03T08:00,8.6,100,8.9,45.5162,-122.6784
609,2024-11-03T09:00,8.6,100,10.2,45.5162,-122.6784
610,2024-11-03T10:00,8.6,100,9.6,45.5162,-122.6784
611,2024-11-03T11:00,8.5,100,7.2,45.5162,-122.6784
612,2024-11-03T12:00,8.4,100,5.2,45.5162,-122.6784
613,2024-11-03T13:00,8.4,100,4.4,45.5162,-122.6784
614,2024-11-03T14:00,8.5,100,4.9,45.5162,-122.6784
