,time,temperature_2m,cloudcover,windspeed_10m,latitude,longitude
615,2024-11-03T15:00,8.5,100,2.5,45.5162,-122.6784
616,2024-11-03T16:00,8.6,73,1.8,45.5162,-122.6784
617,2024-11-03T17:00,9.6,77,4.3,45.5162,-122.6784
618,2024-11-03T18:00,10.3,100,7.0,45.5162,-122.6784
619,2024-11-03T19:00,10.8,100,9.5,45.5162,-122.6784
620,2024-11-03T20:00,12.4,24,12.9,45.5162,-122.6784
621,2024-11-03T21:00,12.8,52,13.1,45.5162,-122.6784
622,2024-11-03T22:00,12.6,100,12.5,45.5162,-122.6784
623,2024-11-03T23:00,12.8,14,12.4,45.5162,-122.6784
624,2024-11-04T00:00,11.9,12,12.6,45.5162,-122.6784
625,2024-11-04T01:00,10.5,7,7.8,45.5162,-122.6784
626,2024-11-04T02:00,9.8,22,6.5,45.5162,-122.6784
627,2024-11-04T03:00,9.4,68,5.8,45.5162,-122.6784
628,2024-11-04T04:00,9.0,82,4.1,45.5162,-122.6784
629,2024-11-04T05:00,9.1,83,3.3,45.5162,-122.6784
630,2024-11-04T06:00,8.6,91,1.1,45.5162,-122.6784
631,2024-11-04T07:00,8.6,92,1.0,45.5162,-122.6784
632,2024-11-04T08:00,8.7,93,1.1,45.5162,-122.6784
633,2024-11-04T09:00,8.6,94,1.4,45.5162,-122.6784
634,2024-11-04T10:00,8.3,92,2.2,45.5162,-122.6784
635,2024-11-04T11:00,7.9,89,3.0,45.5162,-122.6784
636,2024-11-04T12:00,7.5,87,3.3,45.5162,-122.6784
637,2024-11-04T13:00,7.2,77,2.6,45.5162,-122.6784
638,2024-11-04T14:00,6.8,66,1.8,45.5162,-122.6784
639,2024-11-04T15:00,6.9,56,0.8,45.5162,-122.6784
640,2024-11-04T16:00,7.7,54,1.8,45.5162,-122.6784
641,2024-11-04T17:00,8.9,53,3.6,45.5162,-122.6784
642,2024-11-04T18:00,9.9,51,4.7,45.5162,-122.6784
643,2024-11-04T19:00,10.8,64,5.0,45.5162,-122.6784
644,2024-11-04T20:00,11.6,78,5.2,45.5162,-122.6784
645,2024-11-04T21:00,12.1,91,5.4,45.5162,-122.6784
646,2024-11-04T22:00,12.0,94,5.7,45.5162,-122.6784
647,2024-11-04T23:00,11.5,97,6.3,45.5162,-122.6784
648,2024-11-05T00:00,11.1,100,6.3,45.5162,-122.6784
649,2024-11-05T01:00,10.9,100,5.4,45.5162,-122.6784
650,2024-11-05T02:00,10.7,100,4.5,45.5162,-122.6784
651,2024-11-05T03:00,10.6,100,4.6,45.5162,-122.6784
652,2024-11-05T04:00,10.5,100,4.6,45.5162,-122.6784
653,2024-11-05T05:00,10.4,100,5.0,45.5162,-122.6784
654,2024-11-05T06:00,10.3,100,5.4,45.5162,-122.6784
655,2024-11-05T07:00,10.2,100,6.1,45.5162,-122.6784
656,2024-11-05T08:00,10.1,100,7.2,45.5162,-122.6784
657,2024-11-05T09:00,10.0,100,7.2,45.5162,-122.6784
658,2024-11-05T10:00,9.9,100,6.2,45.5162,-122.6784
659,2024-11-05T11:00,9.8,100,4.8,45.5162,-122.6784
660,2024-11-05T12:00,9.7,100,3.9,45.5162,-122.6784
661,2024-11-05T13:00,9.7,100,5.0,45.5162,-122.6784
662,2024-11-05T14:00,9.8,99,7.6,45.5162,-122.6784
663,2024-11-05T15:00,9.8,99,9.8,45.5162,-122.6784
664,2024-11-05T16:00,9.8,85,10.9,45.5162,-122.6784
665,2024-11-05T17:00,9.8,71,11.7,45.5162,-122.6784
666,2024-11-05T18:00,10.0,57,12.3,45.5162,-122.6784
667,2024-11-05T19:00,10.5,60,13.2,45.5162,-122.6784
668,2024-11-05T20:00,11.2,64,15.2,45.5162,-122.6784
669,2024-11-05T21:00,11.6,67,16.4,45.5162,-122.6784
670,2024-11-05T22:00,11.6,57,16.2,45.5162,-122.6784
671,2024-11-05T23:00,11.4,46,15.0,45.5162,-122.6784
672,2024-10-30T00:00,11.6,100,3.1,45.5162,-122.67739999999999
673,2024-10-30T01:00,11.1,100,1.3,45.5162,-122.67739999999999
674,2024-10-30T02:00,10.3,41,2.2,45.5162,-122.67739999999999
675,2024-10-30T03:00,9.1,1,6.0,45.5162,-122.67739999999999
676,2024-10-30T04:00,8.3,0,5.5,45.5162,-122.67739999999999
677,2024-10-30T05:00,7.7,48,4.0,45.5162,-122.67739999999999
678,2024-10-30T06:00,6.7,15,8.1,45.5162,-122.67739999999999
679,2024-10-30T07:00,6.5,82,6.2,45.5162,-122.67739999999999
680,2024-10-30T08:00,6.5,99,6.3,45.5162,-122.67739999999999
681,2024-10-30T09:00,6.8,57,10.1,45.5162,-122.67739999999999
682,2024-10-30T10:00,6.3,39,8.2,45.5162,-122.67739999999999
683,2024-10-30T11:00,6.7,91,8.2,45.5162,-122.67739999999999
684,2024-10-30T12:00,6.8,99,5.5,45.5162,-122.67739999999999
685,2024-10-30T13:00,6.5,67,6.1,45.5162,-122.67739999999999
686,2024-10-30T14:00,6.6,99,6.7,45.5162,-122.67739999999999
687,2024-10-30T15:00,6.3,3,7.1,45.5162,-122.67739999999999
688,2024-10-30T16:00,7.2,99,7.6,45.5162,-122.67739999999999
689,2024-10-30T17:00,7.4,100,6.5,45.5162,-122.67739999999999
690,2024-10-30T18:00,8.4,100,10.8,45.5162,-122.67739999999999
691,2024-10-30T19:00,8.6,100,10.9,45.5162,-122.67739999999999
692,2024-10-30T20:00,8.6,100,11.6,45.5162,-122.67739999999999
693,2024-10-30T21:00,9.0,100,21.1,45.5162,-122.67739999999999
694,2024-10-30T22:00,9.2,100,13.3,45.5162,-122.67739999999999
695,2024-10-30T23:00,8.4,100,15.8,45.5162,-122.67739999999999
696,2024-10-31T00:00,7.8,100,15.2,45.5162,-122.67739999999999
697,2024-10-31T01:00,6.7,90,14.0,45.5162,-122.67739999999999
698,2024-10-31T02:00,6.2,100,17.4,45.5162,-122.67739999999999
699,2024-10-31T03:00,6.0,100,16.6,45.5162,-122.67739999999999
700,2024-10-31T04:00,6.0,36,14.5,45.5162,-122.67739999999999
701,2024-10-31T05:00,6.0,55,14.2,45.5162,-122.67739999999999
702,2024-10-31T06:00,6.0,100,14.0,45.5162,-122.67739999999999
703,2024-10-31T07:00,6.0,77,15.7,45.5162,-122.67739999999999
704,2024-10-31T08:00,5.9,100,14.8,45.5162,-122.67739999999999
705,2024-10-31T09:00,6.0,100,18.2,45.5162,-122.67739999999999
706,2024-10-31T10:00,5.9,100,18.0,45.5162,-122.67739999999999
707,2024-10-31T11:00,5.9,93,16.4,45.5162,-122.67739999999999
708,2024-10-31T12:00,6.0,84,14.7,45.5162,-122.67739999999999
709,2024-10-31T13:00,6.4,100,17.9,45.5162,-122.67739999999999
710,2024-10-31T14:00,6.3,100,20.1,45.5162,-122.67739999999999
711,2024-10-31T15:00,6.1,100,12.0,45.5162,-122.67739999999999
712,2024-10-31T16:00,6.6,100,9.8,45.5162,-122.67739999999999
713,2024-10-31T17:00,7.4,100,11.9,45.5162,-122.67739999999999
714,2024-10-31T18:00,8.4,100,19.7,45.5162,-122.67739999999999
715,2024-10-31T19:00,9.2,100,19.9,45.5162,-122.67739999999999
716,2024-10-31T20:00,9.9,100,19.2,45.5162,-122.67739999999999
717,2024-10-31T21:00,10.0,100,18.8,45.5162,-122.67739999999999
718,2024-10-31T22:00,9.7,100,15.8,45.5162,-122.67739999999999
719,2024-10-31T23:00,10.6,100,17.1,45.5162,-122.67739999999999
720,2024-11-01T00:00,9.6,100,20.7,45.5162,-122.67739999999999
721,2024-11-01T01:00,8.8,100,19.7,45.5162,-122.67739999999999
722,2024-11-01T02:00,8.7,100,15.3,45.5162,-122.67739999999999
723,2024-11-01T03:00,8.6,100,17.1,45.5162,-122.67739999999999
724,2024-11-01T04:00,8.1,100,18.4,45.5162,-122.67739999999999
725,2024-11-01T05:00,8.3,100,20.4,45.5162,-122.67739999999999
726,2024-11-01T06:00,8.4,100,18.6,45.5162,-122.67739999999999
727,2024-11-01T07:00,8.4,100,22.2,45.5162,-122.67739999999999
728,2024-11-01T08:00,8.5,100,13.3,45.5162,-122.67739999999999
729,2024-11-01T09:00,9.0,100,16.4,45.5162,-122.67739999999999
730,2024-11-01T10:00,9.3,100,16.4,45.5162,-122.67739999999999
731,2024-11-01T11:00,9.0,100,15.6,45.5162,-122.67739999999999
732,2024-11-01T12:00,9.0,100,11.2,45.5162,-122.67739999999999
733,2024-11-01T13:00,8.6,100,15.3,45.5162,-122.67739999999999
734,2024-11-01T14:00,8.3,100,11.7,45.5162,-122.67739999999999
735,2024-11-01T15:00,7.3,100,15.5,45.5162,-122.67739999999999
736,2024-11-01T16:00,7.2,100,14.1,45.5162,-122.67739999999999
737,2024-11-01T17:00,6.9,100,11.9,45.5162,-122.67739999999999
738,2024-11-01T18:00,7.1,100,7.2,45.5162,-122.67739999999999
739,2024-11-01T19:00,7.0,100,6.0,45.5162,-122.67739999999999
740,2024-11-01T20:00,7.2,100,6.1,45.5162,-122.67739999999999
741,2024-11-01T21:00,7.7,100,6.5,45.5162,-122.67739999999999
742,2024-11-01T22:00,8.2,100,5.8,45.5162,-122.67739999999999
743,2024-11-01T23:00,8.3,100,4.3,45.5162,-122.67739999999999
744,2024-11-02T00:00,8.7,100,3.6,45.5162,-122.67739999999999
745,2024-11-02T01:00,8.6,100,3.7,45.5162,-122.67739999999999
746,2024-11-02T02:00,8.4,100,3.8,45.5162,-122.67739999999999
747,2024-11-02T03:00,8.4,100,4.7,45.5162,-122.67739999999999
748,2024-11-02T04:00,8.7,100,9.4,45.5162,-122.67739999999999
749,2024-11-02T05:00,8.8,100,8.1,45.5162,-122.67739999999999
750,2024-11-02T06:00,8.7,100,5.4,45.5162,-122.67739999999999
751,2024-11-02T07:00,8.4,98,6.0,45.5162,-122.67739999999999
752,2024-11-02T08:00,8.6,100,4.8,45.5162,-122.67739999999999
753,2024-11-02T09:00,8.6,100,5.1,45.5162,-122.67739999999999
754,2024-11-02T10:00,8.4,100,5.1,45.5162,-122.67739999999999
755,2024-11-02T11:00,7.2,14,4.3,45.5162,-122.67739999999999
756,2024-11-02T12:00,6.8,9,3.1,45.5162,-122.67739999999999
757,2024-11-02T13:00,6.6,8,2.4,45.5162,-122.67739999999999
758,2024-11-02T14:00,6.4,62,1.6,45.5162,-122.67739999999999
759,2024-11-02T15:00,7.2,100,1.9,45.5162,-122.67739999999999
760,2024-11-02T16:00,7.4,100,3.3,45.5162,-122.67739999999999
761,2024-11-02T17:00,7.8,100,4.7,45.5162,-122.67739999999999
762,2024-11-02T18:00,8.6,97,5.9,45.5162,-122.67739999999999
763,2024-11-02T19:00,9.5,98,6.9,45.5162,-122.67739999999999
764,2024-11-02T20:00,10.9,61,8.1,45.5162,-122.67739999999999
765,2024-11-02T21:00,10.6,100,8.2,45.5162,-122.67739999999999
766,2024-11-02T22:00,10.7,100,6.0,45.5162,-122.67739999999999
767,2024-11-02T23:00,10.9,100,4.7,45.5162,-122.67739999999999
768,2024-11-03T00:00,10.2,100,3.4,45.5162,-122.67739999999999
769,2024-11-03T01:00,9.4,100,7.1,45.5162,-122.67739999999999
770,2024-11-03T02:00,9.7,100,3.3,45.5162,-122.67739999999999
771,2024-11-03T03:00,9.1,100,3.4,45.5162,-122.67739999999999
772,2024-11-03T04:00,8.9,100,4.9,45.5162,-122.67739999999999
773,2024-11-03T05:00,8.7,100,5.2,45.5162,-122.67739999999999
774,2024-11-03T06:00,8.7,100,3.6,45.5162,-122.67739999999999
775,2024-11-03T07:00,8.8,100,7.2,45.5162,-122.67739999999999
776,2024-11-03T08:00,8.5,100,8.9,45.5162,-122.67739999999999
777,2024-11-03T09:00,8.5,100,10.2,45.5162,-122.67739999999999
778,2024-11-03T10:00,8.5,100,9.6,45.5162,-122.67739999999999
779,2024-11-03T11:00,8.5,100,7.2,45.5162,-122.67739999999999
780,2024-11-03T12:00,8.3,100,5.2,45.5162,-122.67739999999999
781,2024-11-03T13:00,8.4,100,4.4,45.5162,-122.67739999999999
782,2024-11-03T14:00,8.4,100,4.9,45.5162,-122.67739999999999
783,2024-11-03T15:00,8.5,100,2.5,45.5162,-122.67739999999999
784,2024-11-03T16:00,8.5,73,1.8,45.5162,-122.67739999999999
785,2024-11-03T17:00,9.5,77,4.3,45.5162,-122.67739999999999
786,2024-11-03T18:00,10.3,100,7.0,45.5162,-122.67739999999999
787,2024-11-03T19:00,10.8,100,9.5,45.5162,-122.67739999999999
788,2024-11-03T20:00,12.4,24,12.9,45.5162,-122.67739999999999
789,2024-11-03T21:00,12.7,52,13.1,45.5162,-122.67739999999999
790,2024-11-03T22:00,12.6,100,12.5,45.5162,-122.67739999999999
791,2024-11-03T23:00,12.8,14,12.4,45.5162,-122.67739999999999
792,2024-11-04T00:00,11.9,12,12.6,45.5162,-122.67739999999999
793,2024-11-04T01:00,10.4,7,7.8,45.5162,-122.67739999999999
794,2024-11-04T02:00,9.8,22,6.5,45.5162,-122.67739999999999
795,2024-11-04T03:00,9.3,68,5.8,45.5162,-122.67739999999999
796,2024-11-04T04:00,8.9,82,4.1,45.5162,-122.67739999999999
797,2024-11-04T05:00,9.1,83,3.3,45.5162,-122.67739999999999
798,2024-11-04T06:00,8.5,91,1.1,45.5162,-122.67739999999999
799,2024-11-04T07:00,8.5,92,1.0,45.5162,-122.67739999999999
800,2024-11-04T08:00,8.6,93,1.1,45.5162,-122.67739999999999
801,2024-11-04T09:00,8.6,94,1.4,45.5162,-122.67739999999999
802,2024-11-04T10:00,8.3,92,2.2,45.5162,-122.67739999999999
803,2024-11-04T11:00,7.8,89,3.0,45.5162,-122.67739999999999
804,2024-11-04T12:00,7.5,87,3.3,45.5162,-122.67739999999999
805,2024-11-04T13:00,7.1,77,2.6,45.5162,-122.67739999999999
806,2024-11-04T14:00,6.8,66,1.8,45.5162,-122.67739999999999
807,2024-11-04T15:00,6.9,56,0.8,45.5162,-122.67739999999999
808,2024-11-04T16:00,7.6,54,1.8,45.5162,-122.67739999999999
809,2024-11-04T17:00,8.8,53,3.6,45.5162,-122.67739999999999
810,2024-11-04T18:00,9.9,51,4.7,45.5162,-122.67739999999999
811,2024-11-04T19:00,10.8,64,5.0,45.5162,-122.67739999999999
812,2024-11-04T20:00,11.6,78,5.2,45.5162,-122.67739999999999
813,2024-11-04T21:00,12.0,91,5.4,45.5162,-122.67739999999999
814,2024-11-04T22:00,11.9,94,5.7,45.5162,-122.67739999999999
815,2024-11-04T23:00,11.4,97,6.3,45.5162,-122.67739999999999
816,2024-11-05T00:00,11.0,100,6.3,45.5162,-122.67739999999999
817,2024-11-05T01:00,10.8,100,5.4,45.5162,-122.67739999999999
818,2024-11-05T02:00,10.7,100,4.5,45.5162,-122.67739999999999
819,2024-11-05T03:00,10.6,100,4.6,45.5162,-122.67739999999999
820,2024-11-05T04:00,10.4,100,4.6,45.5162,-122.67739999999999
821,2024-11-05T05:00,10.3,100,5.0,45.5162,-122.67739999999999
822,2024-11-05T06:00,10.2,100,5.4,45.5162,-122.67739999999999
823,2024-11-05T07:00,10.1,100,6.1,45.5162,-122.67739999999999
824,2024-11-05T08:00,10.0,100,7.2,45.5162,-122.67739999999999
825,2024-11-05T09:00,9.9,100,7.2,45.5162,-122.67739999999999
826,2024-11-05T10:00,9.8,100,6.2,45.5162,-122.67739999999999
827,2024-11-05T11:00,9.7,100,4.8,45.5162,-122.67739999999999
828,2024-11-05T12:00,9.7,100,3.9,45.5162,-122.67739999999999
829,2024-11-05T13:00,9.7,100,5.0,45.5162,-122.67739999999999
830,2024-11-05T14:00,9.7,99,7.6,45.5162,-122.67739999999999
831,2024-11-05T15:00,9.8,99,9.8,45.5162,-122.67739999999999
832,2024-11-05T16:00,9.8,85,10.9,45.5162,-122.67739999999999
833,2024-11-05T17:00,9.8,71,11.7,45.5162,-122.67739999999999
834,2024-11-05T18:00,9.9,57,12.3,45.5162,-122.67739999999999
835,2024-11-05T19:00,10.4,60,13.2,45.5162,-122.67739999999999
836,2024-11-05T20:00,11.1,64,15.2,45.5162,-122.67739999999999
837,2024-11-05T21:00,11.5,67,16.4,45.5162,-122.67739999999999
838,2024-11-05T22:00,11.5,57,16.2,45.5162,-122.67739999999999
839,2024-11-05T23:00,11.3,46,15.0,45.5162,-122.67739999999999
840,2024-10-30T00:00,11.6,100,3.1,45.5162,-122.6794
841,2024-10-30T01:00,11.1,100,1.3,45.5162,-122.6794
842,2024-10-30T02:00,10.3,41,2.2,45.5162,-122.6794
843,2024-10-30T03:00,9.1,1,6.0,45.5162,-122.6794
844,2024-10-30T04:00,8.3,0,5.5,45.5162,-122.6794
845,2024-10-30T05:00,7.7,48,4.0,45.5162,-122.6794
846,2024-10-30T06:00,6.7,15,8.1,45.5162,-122.6794
847,2024-10-30T07:00,6.5,82,6.2,45.5162,-122.6794
848,2024-10-30T08:00,6.5,99,6.3,45.5162,-122.6794
849,2024-10-30T09:00,6.8,57,10.1,45.5162,-122.6794
850,2024-10-30T10:00,6.3,39,8.2,45.5162,-122.6794
851,2024-10-30T11:00,6.7,91,8.2,45.5162,-122.6794
852,2024-10-30T12:00,6.8,99,5.5,45.5162,-122.6794
853,2024-10-30T13:00,6.5,67,6.1,45.5162,-122.6794
854,2024-10-30T14:00,6.6,99,6.7,45.5162,-122.6794
855,2024-10-30T15:00,6.3,3,7.1,45.5162,-122.6794
856,2024-10-30T16:00,7.2,99,7.6,45.5162,-122.6794
857,2024-10-30T17:00,7.4,100,6.5,45.5162,-122.6794
858,2024-10-30T18:00,8.4,100,10.8,45.5162,-122.6794
859,2024-10-30T19:00,8.6,100,10.9,45.5162,-122.6794
860,2024-10-30T20:00,8.6,100,11.6,45.5162,-122.6794
861,2024-10-30T21:00,9.0,100,21.1,45.5162,-122.6794
862,2024-10-30T22:00,9.2,100,13.3,45.5162,-122.6794
863,2024-10-30T23:00,8.4,100,15.8,45.5162,-122.6794
864,2024-10-31T00:00,7.8,100,15.2,45.5162,-122.6794
865,2024-10-31T01:00,6.7,90,14.0,45.5162,-122.6794
866,2024-10-31T02:00,6.2,100,17.4,45.5162,-122.6794
867,2024-10-31T03:00,6.0,100,16.6,45.5162,-122.6794
868,2024-10-31T04:00,6.0,36,14.5,45.5162,-122.6794
869,2024-10-31T05:00,6.0,55,14.2,45.5162,-122.6794
870,2024-10-31T06:00,6.0,100,14.0,45.5162,-122.6794
871,2024-10-31T07:00,6.0,77,15.7,45.5162,-122.6794
872,2024-10-31T08:00,5.9,100,14.8,45.5162,-122.6794
873,2024-10-31T09:00,6.0,100,18.2,45.5162,-122.6794
874,2024-10-31T10:00,5.9,100,18.0,45.5162,-122.6794
875,2024-10-31T11:00,5.9,93,16.4,45.5162,-122.6794
876,2024-10-31T12:00,6.0,84,14.7,45.5162,-122.6794
877,2024-10-31T13:00,6.4,100,17.9,45.5162,-122.6794
878,2024-10-31T14:00,6.3,100,20.1,45.5162,-122.6794
879,2024-10-31T15:00,6.1,100,12.0,45.5162,-122.6794
880,2024-10-31T16:00,6.6,100,9.8,45.5162,-122.6794
881,2024-10-31T17:00,7.4,100,11.9,45.5162,-122.6794
882,2024-10-31T18:00,8.4,100,19.7,45.5162,-122.6794
883,2024-10-31T19:00,9.2,100,19.9,45.5162,-122.6794
884,2024-10-31T20:00,9.9,100,19.2,45.5162,-122.6794
885,2024-10-31T21:00,10.0,100,18.8,45.5162,-122.6794
886,2024-10-31T22:00,9.7,100,15.8,45.5162,-122.6794
887,2024-10-31T23:00,10.6,100,17.1,45.5162,-122.6794
888,2024-11-01T00:00,9.6,100,20.7,45.5162,-122.6794
889,2024-11-01T01:00,8.8,100,19.7,45.5162,-122.6794
890,2024-11-01T02:00,8.7,100,15.3,45.5162,-122.6794
891,2024-11-01T03:00,8.6,100,17.1,45.5162,-122.6794
892,2024-11-01T04:00,8.1,100,18.4,45.5162,-122.6794
893,2024-11-01T05:00,8.3,100,20.4,45.5162,-122.6794
894,2024-11-01T06:00,8.4,100,18.6,45.5162,-122.6794
895,2024-11-01T07:00,8.4,100,22.2,45.5162,-122.6794
896,2024-11-01T08:00,8.5,100,13.3,45.5162,-122.6794
897,2024-11-01T09:00,9.0,100,16.4,45.5162,-122.6794
898,2024-11-01T10:00,9.3,100,16.4,45.5162,-122.6794
899,2024-11-01T11:00,9.0,100,15.6,45.5162,-122.6794
900,2024-11-01T12:00,9.0,100,11.2,45.5162,-122.6794
901,2024-11-01T13:00,8.6,100,15.3,45.5162,-122.6794
902,2024-11-01T14:00,8.3,100,11.7,45.5162,-122.6794
903,2024-11-01T15:00,7.3,100,15.5,45.5162,-122.6794
904,2024-11-01T16:00,7.2,100,14.1,45.5162,-122.6794
905,2024-11-01T17:00,6.9,100,11.9,45.5162,-122.6794
